BeerName,Manf,
21st Amendment Bitter American,SweetWater Brewing,
AleSmith Horny Devil,Ginga Kogen Beer,
Allagash Curieux,Dogfish Head Craft Brewery,
Allagash White,August Schell Brewing,
Alpine Duet IPA,Yo-Ho Brewing Company,
Alpine Great,Full Sail Brewing,
Anchor Steam Beer,Yo-Ho Brewing Company,
Avery Mephistopheles Stout,Diageo,
Avery Rumpkin,Odell Brewing,
Avery Uncle Jacob’s Stout,Uinta Brewing Co.,
Ballast Point Sculpin,Abita Brewing,
Bell’s Hop Slam,Revolution Brewing,
Bell’s Two Hearted,Budwesier,
Blue Moon,Kiuchi Brewery,
Boulevard Tank 7,MillerCoors,
Breckenridge Vanilla Porter,Pilsener Urquell,
Brewery Ommegang Three Philosophers,Brooklyn Brewery,
Brooklyn Brewery Lager,Odell Brewing,
Bud,Craft Brew Alliance,
Budweiser,Kiuchi Brewery,
Capital Autumnal Fire Doppelbock,Fujikankokaihatsu Co.,
Cascade Brewing Apricot Ale,10 Barrel Brewing,
Cigar City Hanaphu Imperial Stout,Founders Brewing,
Clown Shoes Undead Party Crasher,Coors Brewing Company,
Craftsman Cabernale,Revolution Brewing,
Creamy Dark,Budwesier,
DC Brau On the Wings Of Armageddon,Diageo,
Dale's Pale Ale,Abita Brewing,
Dark Horse Plead the 5th,Hideji Beer,
Deschutes Black Butte Porter,Sapporo USA,
Dogfish Head 90 Minute IPA,Brooklyn Brewery,
Extra Gold,Deschutes Brewery,
Firestone Walker Parabola,D. G. Yuengling & Son,
Firestone Walker Union Jack IPA,Deschutes Brewery,
Firestone Walker Velvet Merkin,Hideji Beer,
Firestone Walker Wookey Jack,Jacob Leinenkugel Brewing Company,
Foothills Brewing Sexual Chocolate,Pilsener Urquell,
Founders Breakfast Stout,Pilsener Urquell,
Founders KBS (Kentucky Breakfast Stout),Heineken,
Founders Red’s Rye,Tamamura Honten,
Fullsteam Carver,Yo-Ho Brewing Company,
Funky Buddha Maple Bacon Coffee Porter,Alaskan Brewing,
Gigantic IPA,Gambrinus,
Goose Island Bourbon County Stout,Abita Brewing,
Great Divide Yeti,Minhas Craft Brewery,
Great Lakes Edmund Fitzgerald Porter,Tamamura Honten,
Green Flash Hop Head Red,Modelo,
Green Flash Palate Wrecker,Founders Brewing,
Hair of the Dog Adam,Craft Brew Alliance,
Half Acre Daisy Cutter,MillerCoors,
Haymarket Angry Birds Rye IPA,Boston Beer,
Hefeweizen,Corona,
Hefeweizen Doppelbock,Yo-Ho Brewing Company,
Highland Cold Mountain Winter Ale,New Belgium Brewing,
Hill Farmstead Abner,Uinta Brewing Co.,
Hill Farmstead Everett Porter,Founders Brewing,
ICEHOUSE,Full Sail Brewing,
Jai Alai IPA,Brooklyn Brewery,
Jester King Boxer’s Revenge,New Belgium Brewing,
Jolly Pumpkin La Roja,Kiuchi Brewery,
Kern River Brewing Citra DIPA,Heineken,
Killian's,Summit Brewing,
Lagunitas Brown Shugga,Anheuser-Busch,
Lagunitas IPA,10 Barrel Brewing,
Left Hand Milk Stout Nitro,Diageo,
Lost Abbey Duck Duck Gooze,Founders Brewing,
Michelob Amber Bock,Revolution Brewing,
Michelob Golden Draft,Sapporo USA,
Michelob Golden Draft Light,Yo-Ho Brewing Company,
