BarName,BeerName,Price,
33 Taps,Founders Red’s Rye,8.99,
33 Taps,Foothills Brewing Sexual Chocolate,24.0,
33 Taps,Tröegs Nugget Nectar,11.75,
33 Taps,Terrapin Wake n Bake,19.99,
33 Taps,Westbrook Gose,17.99,
33 Taps,Deschutes Black Butte Porter,14.25,
33 Taps,Breckenridge Vanilla Porter,28.5,
33 Taps,Sam Adams Boston Lager,26.0,
33 Taps,Three Floyds Dark Lord,9.75,
33 Taps,Hill Farmstead Everett Porter,27.25,
33 Taps,Brooklyn Brewery Lager,14.99,
33 Taps,Left Hand Milk Stout Nitro,8.25,
33 Taps,Dark Horse Plead the 5th,18.25,
33 Taps,Lost Abbey Duck Duck Gooze,19.5,
A.P. Stump's,Stone Enjoy By… IPA,19.75,
A.P. Stump's,Three Floyds Zombie Dust,6.99,
A.P. Stump's,Dale's Pale Ale,10.5,
A.P. Stump's,Jester King Boxer’s Revenge,4.99,
A.P. Stump's,Russian River Supplication,1.75,
A.P. Stump's,Founders Breakfast Stout,4.25,
A.P. Stump's,Boulevard Tank 7,27.0,
A.P. Stump's,Alpine Great,24.0,
A.P. Stump's,Surly Brewing Darkness,28.25,
A.P. Stump's,Avery Mephistopheles Stout,24.99,
A.P. Stump's,Schlafly Pumpkin Ale,0.99,
A.P. Stump's,Foothills Brewing Sexual Chocolate,24.0,
Academia,New Glarus Brewing Serendipity�,3.75,
Academia,North Coast Old Rasputin,1.5,
Academia,Jolly Pumpkin La Roja,11.75,
Academia,Ballast Point Sculpin,10.5,
Academia,Zima,15.0,
Academia,New Glarus Brewing Serendipity�,3.75,
Academia,Bell’s Hop Slam,24.25,
Academia,Dogfish Head 90 Minute IPA,22.99,
Altitude Sky Lounge,Surly Brewing Darkness,28.25,
Altitude Sky Lounge,Dark Horse Plead the 5th,18.25,
Altitude Sky Lounge,Capital Autumnal Fire Doppelbock,10.25,
Altitude Sky Lounge,New Holland Dragon’s Milk,4.75,
Altitude Sky Lounge,Bell’s Two Hearted,17.99,
Altitude Sky Lounge,Hill Farmstead Abner,7.5,
Altitude Sky Lounge,Perennial Artisan Ales Abraxas Imperial Stout,10.5,
Altitude Sky Lounge,Avery Mephistopheles Stout,24.99,
Altitude Sky Lounge,Highland Cold Mountain Winter Ale,0.25,
Altitude Sky Lounge,Odell 90 Shilling Ale,27.75,
Altitude Sky Lounge,Russian River Pliny the Elder,18.25,
Altitude Sky Lounge,Alpine Great,24.0,
Altitude Sky Lounge,Original Premium Lager,15.5,
Anvil Bar & Refuge,Samuel Adams Utopias,17.75,
Anvil Bar & Refuge,Hefeweizen Doppelbock,10.5,
Anvil Bar & Refuge,AleSmith Horny Devil,26.75,
Anvil Bar & Refuge,Upslope Brown Ale,28.25,
Anvil Bar & Refuge,Bell’s Two Hearted,17.99,
Anvil Bar & Refuge,Blue Moon,18.5,
Anvil Bar & Refuge,Widmer Brothers Hefeweizen,25.25,
Anvil Bar & Refuge,Wild Heaven Eschaton,4.5,
Anvil Bar & Refuge,Blue Moon,18.5,
Anvil Bar & Refuge,Blue Moon,18.5,
Anvil Bar & Refuge,Original Premium Lager Dog,5.25,
Anvil Bar & Refuge,Three Floyds Dark Lord,9.75,
Anvil Bar & Refuge,Southpaw Light,8.0,
Anvil Bar & Refuge,Funky Buddha Maple Bacon Coffee Porter,22.75,
Anvil Bar & Refuge,Original Premium Lager Dog,5.25,
Anvil Bar & Refuge,Boulevard Tank 7,27.0,
Anvil Bar & Refuge,Hefeweizen Doppelbock,10.5,
Anvil Bar & Refuge,Wicked Weed Serenity,4.75,
Attaboy,Perennial Artisan Ales Abraxas Imperial Stout,10.5,
Attaboy,Zima Citrus,6.99,
Attaboy,Jolly Pumpkin La Roja,11.75,
Attaboy,Hill Farmstead Everett Porter,27.25,
Attaboy,Founders Red’s Rye,8.99,
Attaboy,Samuel Adams Utopias,17.75,
Attaboy,Funky Buddha Maple Bacon Coffee Porter,22.75,
